"Place_names_normalised_spanish","count","percentage","total_occurrences"
"España",313,3.71381110583768,2752
"Roma",228,2.70526815377314,1093
"Italia",200,2.37304224015187,677
"Troya",194,2.30185097294732,350
"Castilla",192,2.2781205505458,1348
"Francia",182,2.15946843853821,1027
"Toledo",145,1.72045562411011,956
"Grecia",128,1.5187470336972,232
"Flandes",121,1.43569055529188,388
"Sevilla",117,1.38822971048885,786
"Madrid",113,1.34076886568581,865
"Aragón",109,1.29330802088277,670
"África",102,1.21025154247746,274
"Granada",92,1.09159943046986,637
"Europa",91,1.0797342192691,132
"Argel",85,1.00854295206455,350
"Córdoba",85,1.00854295206455,236
"Portugal",84,0.996677740863787,313
"Nápoles",82,0.972947318462269,437
"Libia",80,0.94921689606075,138
"Valencia",80,0.94921689606075,421
"Alemania",79,0.937351684859991,185
"Indias (occidentales)",77,0.913621262458472,190
"León",69,0.818699572852397,543
"Egipto",68,0.806834361651637,132
"Asia",66,0.783103939250119,176
"Arabia",64,0.7593735168486,83
"Barcelona",64,0.7593735168486,250
"Jerusalén",63,0.747508305647841,178
"París",59,0.700047460844803,360
"Inglaterra",56,0.664451827242525,217
"Milán",56,0.664451827242525,303
"Sicilia",56,0.664451827242525,200
"Navarra",55,0.652586616041766,280
"China",50,0.593260560037969,59
"Zaragoza",50,0.593260560037969,192
"Andalucía",49,0.581395348837209,76
"Hungría",46,0.545799715234931,212
"Babilonia",45,0.533934504034172,76
"Galicia",43,0.510204081632653,107
"Albania",41,0.486473659231134,164
"Persia",40,0.474608448030375,112
"Venecia",40,0.474608448030375,110
"Etiopía",39,0.462743236829616,52
"India",39,0.462743236829616,61
"Salamanca",39,0.462743236829616,113
"Marruecos",38,0.450878025628856,60
"Valladolid",38,0.450878025628856,89
"Escitia",37,0.439012814428097,40
"Constantinopla",36,0.427147603227337,62
"Orán",36,0.427147603227337,126
"Prado",36,0.427147603227337,147
"Atenas",35,0.415282392026578,91
"Zamora",34,0.403417180825819,90
"Túnez",33,0.391551969625059,92
"Cádiz",32,0.3796867584243,50
"Vizcaya",32,0.3796867584243,53
"Chipre",31,0.367821547223541,69
"Berbería",29,0.344091124822022,40
"Lisboa",29,0.344091124822022,80
"Asturias",28,0.332225913621262,84
"Israel",28,0.332225913621262,97
"Austria",27,0.320360702420503,37
"Burgos",27,0.320360702420503,142
"Génova",27,0.320360702420503,111
"Florencia",25,0.296630280018984,143
"Creta",24,0.284765068818225,47
"Guadarrama",23,0.272899857617466,32
"La Meca",23,0.272899857617466,32
"Marsella",23,0.272899857617466,39
"Pirineos",23,0.272899857617466,27
"Santiago de Compostela",23,0.272899857617466,30
"Alcalá de Henares",22,0.261034646416706,51
"Duero",22,0.261034646416706,28
"Jordán",22,0.261034646416706,32
"Alhambra",21,0.249169435215947,69
"Cartagena",21,0.249169435215947,41
"Fez",21,0.249169435215947,43
"Jaén",21,0.249169435215947,65
"Manzanares",21,0.249169435215947,49
"Cataluña",20,0.237304224015187,27
"Alba",19,0.225439012814428,76
"Ávila",19,0.225439012814428,50
"Belén",19,0.225439012814428,45
"Denia",19,0.225439012814428,31
"Holanda",19,0.225439012814428,46
"Malta",19,0.225439012814428,53
"Siria",19,0.225439012814428,27
"Alicante",17,0.201708590412909,22
"Arcadia",17,0.201708590412909,56
"Escocia",17,0.201708590412909,73
"Gibraltar",17,0.201708590412909,46
"Illescas",17,0.201708590412909,58
"San Juan",17,0.201708590412909,32
"Bohemia",16,0.18984337921215,52
"Bolonia",16,0.18984337921215,27
"Cártago",16,0.18984337921215,46
"Jerez de la Frontera",16,0.18984337921215,40
"Judea",16,0.18984337921215,26
"Turquía",16,0.18984337921215,29
"Bretaña",15,0.177978168011391,93
"Londres",15,0.177978168011391,74
"Oviedo",15,0.177978168011391,33
"Sanlúcar de Barrameda",15,0.177978168011391,21
"Sierra Morena",15,0.177978168011391,20
"Tebas",15,0.177978168011391,17
"Triana",15,0.177978168011391,37
"Betis",14,0.166112956810631,16
"Biserta",14,0.166112956810631,36
"Cerdeña",14,0.166112956810631,40
"Ceuta",14,0.166112956810631,44
"Guadalquivir",14,0.166112956810631,18
"Lima",14,0.166112956810631,44
"Numancia",14,0.166112956810631,19
"Pamplona",14,0.166112956810631,32
"Tajo",14,0.166112956810631,15
"Talavera de la Reina",14,0.166112956810631,25
"Tarfe",14,0.166112956810631,63
"Alejandría",13,0.154247745609872,22
"Alpujarras",13,0.154247745609872,14
"Cuenca",13,0.154247745609872,15
"Écija",13,0.154247745609872,22
"Málaga",13,0.154247745609872,17
"Medina del Campo",13,0.154247745609872,50
"Castilla y León",12,0.142382534409112,20
"Dalmacia",12,0.142382534409112,41
"Irlanda",12,0.142382534409112,81
"Lanzarote",12,0.142382534409112,14
"Macedonia",12,0.142382534409112,47
"Mallorca",12,0.142382534409112,18
"Palestina",12,0.142382534409112,16
"Polonia",12,0.142382534409112,57
"Segovia",12,0.142382534409112,16
"Tánger",12,0.142382534409112,30
"Transilvania",12,0.142382534409112,19
"Tremecén",12,0.142382534409112,69
"Almería",11,0.130517323208353,11
"Extremadura",11,0.130517323208353,13
"Ferrara",11,0.130517323208353,51
"Guadalajara",11,0.130517323208353,13
"La Mancha",11,0.130517323208353,11
"Líbano",11,0.130517323208353,11
"Lusitania",11,0.130517323208353,18
"Mantua",11,0.130517323208353,48
"Plasencia",11,0.130517323208353,58
"Armenia",10,0.118652112007594,18
"Getafe",10,0.118652112007594,24
"Hircania",10,0.118652112007594,10
"Jarama",10,0.118652112007594,19
"La Habana",10,0.118652112007594,10
"Monte Olimpo",10,0.118652112007594,50
"Atocha",9,0.106786900806834,17
"Cáucaso",9,0.106786900806834,9
"Ciudad Real",9,0.106786900806834,32
"Danubio",9,0.106786900806834,11
"El Cairo",9,0.106786900806834,17
"Etna",9,0.106786900806834,10
"Fenicia",9,0.106786900806834,19
"Guinea",9,0.106786900806834,12
"Indias (orientales)",9,0.106786900806834,11
"Lombardía",9,0.106786900806834,14
"Murcia",9,0.106786900806834,77
"Narbona",9,0.106786900806834,11
"Nazaret",9,0.106786900806834,20
"Noruega",9,0.106786900806834,10
"Palencia",9,0.106786900806834,26
"San Dionís",9,0.106786900806834,10
"Sion",9,0.106786900806834,16
"Tesalia",9,0.106786900806834,11
"Villena",9,0.106786900806834,20
"Antártico",8,0.094921689606075,10
"Antequera",8,0.094921689606075,10
"Antioquía",8,0.094921689606075,8
"Borgoña",8,0.094921689606075,17
"Bruselas",8,0.094921689606075,27
"Calabria",8,0.094921689606075,37
"Ceilán",8,0.094921689606075,9
"Corinto",8,0.094921689606075,10
"Éfeso",8,0.094921689606075,9
"Guadiana",8,0.094921689606075,9
"Jaca",8,0.094921689606075,16
"La Rochelle",8,0.094921689606075,8
"Lepanto",8,0.094921689606075,15
"Mesina",8,0.094921689606075,13
"Monte Parnaso",8,0.094921689606075,10
"Nilo",8,0.094921689606075,8
"Palermo",8,0.094921689606075,19
"Perpiñán",8,0.094921689606075,18
"Potosí",8,0.094921689606075,8
"Tarifa",8,0.094921689606075,9
"Tartaria",8,0.094921689606075,19
"Algarve",7,0.0830564784053156,10
"Astorga",7,0.0830564784053156,10
"Benavente",7,0.0830564784053156,20
"Canarias",7,0.0830564784053156,25
"Chile",7,0.0830564784053156,42
"Ciudad Rodrigo",7,0.0830564784053156,12
"Coimbra",7,0.0830564784053156,12
"Colibre",7,0.0830564784053156,8
"Dinamarca",7,0.0830564784053156,23
"Galia",7,0.0830564784053156,8
"Galilea",7,0.0830564784053156,19
"Ginebra",7,0.0830564784053156,18
"Guadalete",7,0.0830564784053156,7
"Guadalupe",7,0.0830564784053156,7
"Japón",7,0.0830564784053156,23
"Melilla",7,0.0830564784053156,8
"Santa Fe",7,0.0830564784053156,15
"Sierra Nevada",7,0.0830564784053156,8
"Tiro",7,0.0830564784053156,14
"Trípoli",7,0.0830564784053156,9
"Albaicín",6,0.0711912672045562,12
"Alcántara",6,0.0711912672045562,6
"Algeciras",6,0.0711912672045562,7
"América",6,0.0711912672045562,8
"Bahamas",6,0.0711912672045562,6
"Bayona",6,0.0711912672045562,6
"Belflor",6,0.0711912672045562,27
"Belgrado",6,0.0711912672045562,32
"Brasil",6,0.0711912672045562,33
"Calle Mayor",6,0.0711912672045562,12
"Casa de Campo",6,0.0711912672045562,16
"Córcega",6,0.0711912672045562,15
"Ebro",6,0.0711912672045562,8
"Epiro",6,0.0711912672045562,11
"Esparta",6,0.0711912672045562,6
"Farsalia",6,0.0711912672045562,6
"Fuenterrabía",6,0.0711912672045562,11
"Ganges",6,0.0711912672045562,11
"Loreto",6,0.0711912672045562,6
"Mar Mediterráneo",6,0.0711912672045562,6
"Mar Rojo",6,0.0711912672045562,6
"México",6,0.0711912672045562,11
"Miño",6,0.0711912672045562,7
"Miraflores de la Sierra",6,0.0711912672045562,16
"Monte Carmelo",6,0.0711912672045562,11
"Rodas",6,0.0711912672045562,7
"Saboya",6,0.0711912672045562,12
"Sajonia",6,0.0711912672045562,11
"Samaria",6,0.0711912672045562,7
"San Martín",6,0.0711912672045562,7
"Semíramis",6,0.0711912672045562,6
"Sena",6,0.0711912672045562,15
"Viena",6,0.0711912672045562,20
"Villalba",6,0.0711912672045562,19
"Alpes",5,0.0593260560037969,5
"Archidona",5,0.0593260560037969,11
"Babel",5,0.0593260560037969,5
"Baeza",5,0.0593260560037969,7
"Balán",5,0.0593260560037969,5
"Bibarrambla",5,0.0593260560037969,10
"Brandenburg",5,0.0593260560037969,6
"Colonia",5,0.0593260560037969,6
"Frisia",5,0.0593260560037969,9
"Genil",5,0.0593260560037969,6
"Hipodamia",5,0.0593260560037969,5
"La Coruña",5,0.0593260560037969,6
"Numidia",5,0.0593260560037969,7
"Ocaña",5,0.0593260560037969,27
"Ostia",5,0.0593260560037969,7
"Parma",5,0.0593260560037969,27
"Provenza",5,0.0593260560037969,9
"San Juan de Aznalfarache",5,0.0593260560037969,7
"San Salvador",5,0.0593260560037969,5
"Tarudante",5,0.0593260560037969,8
"Torre del Oro",5,0.0593260560037969,6
"Tudela",5,0.0593260560037969,15
"Urbino",5,0.0593260560037969,19
"Vitoria-Gasteiz",5,0.0593260560037969,5
"Wamba",5,0.0593260560037969,7
"Zelanda",5,0.0593260560037969,12
"Adamuz",4,0.0474608448030375,5
"Alameda",4,0.0474608448030375,4
"Alcorcón",4,0.0474608448030375,4
"Andújar",4,0.0474608448030375,12
"Aranjuez",4,0.0474608448030375,6
"Arles",4,0.0474608448030375,9
"Ayamonte",4,0.0474608448030375,4
"Baza",4,0.0474608448030375,8
"Béjar",4,0.0474608448030375,4
"Bengala",4,0.0474608448030375,23
"Bermuda",4,0.0474608448030375,4
"Cambray",4,0.0474608448030375,8
"Campos Eliseos",4,0.0474608448030375,4
"Carmona",4,0.0474608448030375,4
"Castillo de San Servando",4,0.0474608448030375,7
"Coria",4,0.0474608448030375,6
"El Escorial",4,0.0474608448030375,5
"Ferrol",4,0.0474608448030375,9
"Formentera",4,0.0474608448030375,4
"Gaeta",4,0.0474608448030375,5
"Gante",4,0.0474608448030375,4
"Gascuña",4,0.0474608448030375,4
"Gaza",4,0.0474608448030375,4
"Ibiza",4,0.0474608448030375,4
"Lorena",4,0.0474608448030375,6
"Malagón",4,0.0474608448030375,6
"Monserrate",4,0.0474608448030375,6
"Monte Latmo",4,0.0474608448030375,4
"Navas de Tolosa",4,0.0474608448030375,4
"Nueva España",4,0.0474608448030375,7
"Olimpia",4,0.0474608448030375,5
"Palma",4,0.0474608448030375,6
"Pavía",4,0.0474608448030375,9
"Perú",4,0.0474608448030375,5
"Plaza de Zocodover",4,0.0474608448030375,4
"Ribadavia",4,0.0474608448030375,5
"Ronda",4,0.0474608448030375,7
"Sagunto",4,0.0474608448030375,4
"Sahagún",4,0.0474608448030375,4
"San Sebastián",4,0.0474608448030375,5
"Sansueña",4,0.0474608448030375,5
"Santángel",4,0.0474608448030375,4
"Soto",4,0.0474608448030375,11
"Susa",4,0.0474608448030375,7
"Tablada",4,0.0474608448030375,7
"Templo de Vesta",4,0.0474608448030375,4
"Tenerife",4,0.0474608448030375,27
"Tetuán",4,0.0474608448030375,5
"Tolosa",4,0.0474608448030375,6
"Tracia",4,0.0474608448030375,5
"Trapobana",4,0.0474608448030375,4
"Úbeda",4,0.0474608448030375,4
"Vega de Granada",4,0.0474608448030375,9
"Villafranca",4,0.0474608448030375,4
"Vinaròs",4,0.0474608448030375,5
"Alcolea",3,0.0355956336022781,3
"Almanzor",3,0.0355956336022781,3
"Almazán",3,0.0355956336022781,3
"Almodóvar del Río",3,0.0355956336022781,3
"Almonte",3,0.0355956336022781,4
"Amberes",3,0.0355956336022781,7
"Anamur",3,0.0355956336022781,8
"Ancona",3,0.0355956336022781,9
"Apeninos",3,0.0355956336022781,3
"Arcila",3,0.0355956336022781,7
"Arlanza",3,0.0355956336022781,4
"Ártico",3,0.0355956336022781,3
"Aseo",3,0.0355956336022781,3
"Badajoz",3,0.0355956336022781,6
"Bavaria",3,0.0355956336022781,3
"Britania",3,0.0355956336022781,3
"Bujía",3,0.0355956336022781,6
"Calle de Toledo",3,0.0355956336022781,3
"Capua",3,0.0355956336022781,3
"Carabanchel",3,0.0355956336022781,3
"Caramania",3,0.0355956336022781,3
"Cártama",3,0.0355956336022781,26
"Castilla la Vieja",3,0.0355956336022781,3
"Comares",3,0.0355956336022781,3
"Congo",3,0.0355956336022781,3
"Corfu",3,0.0355956336022781,5
"Cubagua",3,0.0355956336022781,3
"Dacia",3,0.0355956336022781,7
"Delfos",3,0.0355956336022781,3
"Erimanto",3,0.0355956336022781,3
"Estela",3,0.0355956336022781,5
"Estremoz",3,0.0355956336022781,3
"Florida",3,0.0355956336022781,3
"Iberia",3,0.0355956336022781,8
"Irún",3,0.0355956336022781,4
"Java",3,0.0355956336022781,3
"La Gomera",3,0.0355956336022781,6
"Lerma",3,0.0355956336022781,24
"Lieja",3,0.0355956336022781,7
"Lorca",3,0.0355956336022781,12
"Lugo",3,0.0355956336022781,3
"Madián",3,0.0355956336022781,11
"Maguncia",3,0.0355956336022781,5
"Malinas",3,0.0355956336022781,3
"Marbella",3,0.0355956336022781,3
"Martos",3,0.0355956336022781,5
"Masalanca",3,0.0355956336022781,3
"Mauritania",3,0.0355956336022781,3
"Mazagán",3,0.0355956336022781,6
"Medina Sidonia",3,0.0355956336022781,7
"Mesopotamia",3,0.0355956336022781,6
"Misia",3,0.0355956336022781,3
"Moab",3,0.0355956336022781,3
"Monforte",3,0.0355956336022781,3
"Montalbán",3,0.0355956336022781,22
"Monte Tabor",3,0.0355956336022781,5
"Montilla",3,0.0355956336022781,4
"Osuna",3,0.0355956336022781,5
"Palacio de Bibataubín",3,0.0355956336022781,5
"Peloponeso",3,0.0355956336022781,3
"Piamonte",3,0.0355956336022781,4
"Pisa",3,0.0355956336022781,3
"Plaza de la Olivera",3,0.0355956336022781,3
"Pomas",3,0.0355956336022781,3
"Puerta del Sol",3,0.0355956336022781,3
"Río de la Plata",3,0.0355956336022781,4
"Ruisellón",3,0.0355956336022781,11
"Rusia",3,0.0355956336022781,7
"Saba",3,0.0355956336022781,3
"San Ginés",3,0.0355956336022781,3
"San Juan de Luz",3,0.0355956336022781,3
"San Marcos",3,0.0355956336022781,3
"Santa María",3,0.0355956336022781,7
"Segorbe",3,0.0355956336022781,7
"Tarragona",3,0.0355956336022781,3
"Teruel",3,0.0355956336022781,7
"Tormes",3,0.0355956336022781,3
"Trapisonda",3,0.0355956336022781,3
"Trujillo",3,0.0355956336022781,6
"Urgel",3,0.0355956336022781,4
"Vandalia",3,0.0355956336022781,3
"Vera",3,0.0355956336022781,3
"Abruzzo",2,0.0237304224015187,2
"Aguas Muertas",2,0.0237304224015187,2
"Alburquerque",2,0.0237304224015187,2
"Alcázar",2,0.0237304224015187,2
"Aldehuela",2,0.0237304224015187,12
"Alentejo",2,0.0237304224015187,2
"Algaba",2,0.0237304224015187,2
"Alhama",2,0.0237304224015187,11
"Almagro",2,0.0237304224015187,5
"Almansa",2,0.0237304224015187,2
"Almenara",2,0.0237304224015187,2
"Altamira",2,0.0237304224015187,2
"Amaltea",2,0.0237304224015187,2
"Anatolia",2,0.0237304224015187,2
"Andaya",2,0.0237304224015187,2
"Aqueronte",2,0.0237304224015187,2
"Aquisgrana",2,0.0237304224015187,4
"Ardenia",2,0.0237304224015187,5
"Arenal",2,0.0237304224015187,2
"Arévalo",2,0.0237304224015187,2
"Argentina",2,0.0237304224015187,2
"Arjona",2,0.0237304224015187,2
"Asiria",2,0.0237304224015187,9
"Axarquía",2,0.0237304224015187,3
"Belmirar",2,0.0237304224015187,4
"Bética",2,0.0237304224015187,3
"Biarne",2,0.0237304224015187,2
"Bizancio",2,0.0237304224015187,2
"Brabante",2,0.0237304224015187,2
"Cabo de Buena Esperanza",2,0.0237304224015187,2
"Cabo de Gata",2,0.0237304224015187,2
"Cabo de San Vicente",2,0.0237304224015187,2
"Cabra",2,0.0237304224015187,2
"Calahorra",2,0.0237304224015187,2
"Calés",2,0.0237304224015187,2
"Calle de Santiago",2,0.0237304224015187,2
"Canaán",2,0.0237304224015187,14
"Cantillana",2,0.0237304224015187,2
"Caria",2,0.0237304224015187,2
"Caribe",2,0.0237304224015187,2
"Carpacio",2,0.0237304224015187,2
"Carrión de los Condes",2,0.0237304224015187,2
"Castillanzul",2,0.0237304224015187,2
"Castilleja",2,0.0237304224015187,2
"Castilnovo",2,0.0237304224015187,3
"Catedral basílica de Nuestra Señora del Pilar",2,0.0237304224015187,2
"Cervera",2,0.0237304224015187,2
"Cilicia",2,0.0237304224015187,2
"Cleves",2,0.0237304224015187,3
"Covadonga",2,0.0237304224015187,2
"Cracovia",2,0.0237304224015187,2
"Cremona",2,0.0237304224015187,2
"Dueñas",2,0.0237304224015187,3
"Engaddí",2,0.0237304224015187,2
"Eritrea",2,0.0237304224015187,2
"Esgueva",2,0.0237304224015187,2
"Estella",2,0.0237304224015187,2
"Etruria",2,0.0237304224015187,2
"Éufrates",2,0.0237304224015187,2
"Famagusta",2,0.0237304224015187,7
"Finisterre",2,0.0237304224015187,2
"Frigia",2,0.0237304224015187,2
"Fuente del Sauco",2,0.0237304224015187,2
"Fuentes",2,0.0237304224015187,2
"Galaad",2,0.0237304224015187,2
"Galacia",2,0.0237304224015187,3
"Gandía",2,0.0237304224015187,2
"Gelves",2,0.0237304224015187,2
"Generalife",2,0.0237304224015187,2
"Gran Canaria",2,0.0237304224015187,9
"Guadalcázar",2,0.0237304224015187,2
"Guadix",2,0.0237304224015187,2
"Guipúzcoa",2,0.0237304224015187,2
"Helicona",2,0.0237304224015187,2
"Henares",2,0.0237304224015187,2
"Hipona",2,0.0237304224015187,4
"Huesca",2,0.0237304224015187,19
"Huete",2,0.0237304224015187,2
"Iglesia de San Miguel el Alto",2,0.0237304224015187,3
"Islandia",2,0.0237304224015187,2
"La Española",2,0.0237304224015187,2
"Languedoc",2,0.0237304224015187,2
"Larache",2,0.0237304224015187,2
"Las Yeguas",2,0.0237304224015187,2
"Lavapiés",2,0.0237304224015187,2
"Leganés",2,0.0237304224015187,3
"Lérida",2,0.0237304224015187,7
"Lozoya",2,0.0237304224015187,2
"Luxemburgo",2,0.0237304224015187,4
"Madalena",2,0.0237304224015187,2
"Magdalo",2,0.0237304224015187,2
"Malaca",2,0.0237304224015187,3
"Malindi",2,0.0237304224015187,2
"Mambré",2,0.0237304224015187,6
"Mansilla",2,0.0237304224015187,2
"Mar Caspio",2,0.0237304224015187,2
"Marne",2,0.0237304224015187,2
"Mazalquivir",2,0.0237304224015187,2
"Medellín",2,0.0237304224015187,2
"Media",2,0.0237304224015187,5
"Medinaceli",2,0.0237304224015187,3
"Mirabel",2,0.0237304224015187,3
"Monte Betel",2,0.0237304224015187,2
"Monte Sinaí",2,0.0237304224015187,2
"Montes Claros",2,0.0237304224015187,2
"montes Rifeos",2,0.0237304224015187,2
"Montpellier",2,0.0237304224015187,2
"Morón",2,0.0237304224015187,2
"Mosa",2,0.0237304224015187,2
"Moscovia",2,0.0237304224015187,16
"Móstoles",2,0.0237304224015187,4
"Mozambique",2,0.0237304224015187,2
"Nájera",2,0.0237304224015187,2
"Niza",2,0.0237304224015187,6
"Normandía",2,0.0237304224015187,2
"Ofir",2,0.0237304224015187,2
"Olías",2,0.0237304224015187,4
"Olmedo",2,0.0237304224015187,11
"Orihuela",2,0.0237304224015187,2
"Otranto",2,0.0237304224015187,4
"Padua",2,0.0237304224015187,2
"Palenzuela",2,0.0237304224015187,2
"Patmos",2,0.0237304224015187,3
"Peñaflor",2,0.0237304224015187,2
"Pescara",2,0.0237304224015187,3
"Piedrahita",2,0.0237304224015187,7
"Pirámides",2,0.0237304224015187,2
"Plaza Mayor",2,0.0237304224015187,2
"Plemúa",2,0.0237304224015187,3
"Quivira",2,0.0237304224015187,2
"Requena",2,0.0237304224015187,2
"Ribadeo",2,0.0237304224015187,7
"Rin",2,0.0237304224015187,2
"Roncesvalles",2,0.0237304224015187,6
"Saldaña",2,0.0237304224015187,2
"San Agustín",2,0.0237304224015187,2
"San Andrés",2,0.0237304224015187,4
"San Antón",2,0.0237304224015187,3
"San Felipe",2,0.0237304224015187,5
"San Francisco",2,0.0237304224015187,2
"San Luis",2,0.0237304224015187,3
"San Miguel",2,0.0237304224015187,2
"Santarén",2,0.0237304224015187,5
"Santo Domingo",2,0.0237304224015187,2
"Saona",2,0.0237304224015187,2
"Sarrià",2,0.0237304224015187,4
"Seleucia",2,0.0237304224015187,2
"Selín",2,0.0237304224015187,2
"Senir",2,0.0237304224015187,2
"Sigüenza",2,0.0237304224015187,3
"Sobrarbe",2,0.0237304224015187,2
"Sodoma",2,0.0237304224015187,2
"Suecia",2,0.0237304224015187,9
"Tabladillo",2,0.0237304224015187,2
"Tafalla",2,0.0237304224015187,2
"Tafilete",2,0.0237304224015187,2
"Tambico",2,0.0237304224015187,2
"Tanais",2,0.0237304224015187,2
"Tarsus",2,0.0237304224015187,5
"Terranova",2,0.0237304224015187,3
"Tibar",2,0.0237304224015187,2
"Tiopia",2,0.0237304224015187,2
"Toro",2,0.0237304224015187,8
"Torres Bermejas",2,0.0237304224015187,5
"Tortosa",2,0.0237304224015187,2
"Toscana",2,0.0237304224015187,3
"Turín",2,0.0237304224015187,2
"Turquestán",2,0.0237304224015187,2
"Valaquia",2,0.0237304224015187,4
"Valenzuela",2,0.0237304224015187,2
"Vesubio",2,0.0237304224015187,2
"Viana",2,0.0237304224015187,2
"Villahermosa",2,0.0237304224015187,2
"Zarza",2,0.0237304224015187,2
"Abarima",1,0.0118652112007594,1
"Abenamar",1,0.0118652112007594,1
"Abenaya",1,0.0118652112007594,1
"Acroya",1,0.0118652112007594,1
"Advares",1,0.0118652112007594,1
"Agramonte",1,0.0118652112007594,1
"Agurlema",1,0.0118652112007594,1
"Aibar",1,0.0118652112007594,1
"Al ‘Ayzarīyah",1,0.0118652112007594,1
"Al Jib",1,0.0118652112007594,1
"Alanís",1,0.0118652112007594,1
"Alarcón",1,0.0118652112007594,1
"Albufera",1,0.0118652112007594,1
"Alcaidía",1,0.0118652112007594,4
"Alcalá del Río",1,0.0118652112007594,1
"Alcaraz",1,0.0118652112007594,1
"Alcasarquivir",1,0.0118652112007594,1
"Alcaudete",1,0.0118652112007594,1
"Alcázar de Sevilla",1,0.0118652112007594,6
"Alcázar de Toledo",1,0.0118652112007594,1
"Alcobendas",1,0.0118652112007594,1
"Alcúdia",1,0.0118652112007594,1
"Alerán",1,0.0118652112007594,1
"Alfaques",1,0.0118652112007594,1
"Alhajara",1,0.0118652112007594,1
"Alhama de Murcia",1,0.0118652112007594,1
"Aliatar",1,0.0118652112007594,2
"Aljarafe",1,0.0118652112007594,1
"Almada",1,0.0118652112007594,1
"Almenar",1,0.0118652112007594,5
"Almodóvar",1,0.0118652112007594,1
"Almodóvar del Campo",1,0.0118652112007594,1
"Almoradí",1,0.0118652112007594,2
"Almudena",1,0.0118652112007594,3
"Alora",1,0.0118652112007594,5
"Altaflor",1,0.0118652112007594,1
"Altozana",1,0.0118652112007594,2
"Alvega",1,0.0118652112007594,1
"Amalfi",1,0.0118652112007594,10
"Amiens",1,0.0118652112007594,2
"Ancud",1,0.0118652112007594,2
"Andes",1,0.0118652112007594,1
"Andrada",1,0.0118652112007594,1
"Angalaqui",1,0.0118652112007594,1
"Anglante",1,0.0118652112007594,1
"Angra",1,0.0118652112007594,1
"Anguisola",1,0.0118652112007594,1
"Anguitola",1,0.0118652112007594,1
"Aquiles de Segovia",1,0.0118652112007594,1
"Aracena",1,0.0118652112007594,1
"Arafe",1,0.0118652112007594,2
"Arambel",1,0.0118652112007594,1
"Aran",1,0.0118652112007594,2
"Aranda",1,0.0118652112007594,1
"Arbolán",1,0.0118652112007594,2
"Arcacida",1,0.0118652112007594,1
"Ardea",1,0.0118652112007594,11
"Arga",1,0.0118652112007594,1
"Argán",1,0.0118652112007594,3
